cyclopscore.jar
  589 classes, 3250 methods analysed
  10 classes with a verification error (16 methods)
  9 other-mod classes absent from this classpath, not counted

    6  [missing-platform-type] Error at instruction N: Type java.lang.ClassNotFoundException: net.minecraft.advancements.critereon.AbstractCriterionTriggerInstance not present
         first at  org/cyclops/cyclopscore/advancement/criterion/GuiContainerOpenTrigger.createInstance(Lcom/google/gson/JsonObject;Lnet/minecraft/advancements/critereon/ContextAwarePredicate;Lnet/minecraft/advancements/critereon/DeserializationContext;)Lnet/minecraft/advancements/critereon/AbstractCriterionTriggerInstance;
    3  [missing-platform-type] Error at instruction N: Type java.lang.ClassNotFoundException: net.minecraftforge.fluids.ForgeFlowingFluid$Properties not present
         first at  org/cyclops/cyclopscore/config/configurabletypeaction/FluidAction.lambda$onRegistryEvent$2(Lnet/neoforged/neoforge/registries/RegisterEvent;Lorg/apache/commons/lang3/tuple/Pair;)V
    2  [missing-platform-type] Error at instruction N: Type java.lang.ClassNotFoundException: net.minecraft.core.particles.ParticleOptions$Deserializer not present
         first at  org/cyclops/cyclopscore/client/particle/ParticleBlurData.<clinit>()V
    1  [missing-platform-type] Error at instruction N: Type java.lang.ClassNotFoundException: net.minecraft.client.gui.screens.GenericDirtMessageScreen not present
         first at  org/cyclops/cyclopscore/client/gui/GuiMainMenuExtensionDevWorld.lambda$onMainMenuInit$2(Lnet/neoforged/neoforge/client/event/ScreenEvent$Init;Lnet/minecraft/client/gui/components/Button;)V
    1  [missing-platform-type] Error at instruction N: Type java.lang.ClassNotFoundException: net.minecraftforge.common.ForgeSpawnEggItem not present
         first at  org/cyclops/cyclopscore/config/extendedconfig/EntityConfig.lambda$getDefaultSpawnEggItemConfigConstructor$1(Ljava/util/function/Supplier;IILnet/minecraft/world/item/Item$Properties;Lorg/cyclops/cyclopscore/config/extendedconfig/ItemConfig;)Lnet/minecraft/world/item/Item;
    1  [missing-platform-type] Error at instruction N: Type java.lang.ClassNotFoundException: net.minecraftforge.fluids.ForgeFlowingFluid$Flowing not present
         first at  org/cyclops/cyclopscore/config/extendedconfig/FluidConfig.lambda$getDefaultFluidProperties$2(Lorg/cyclops/cyclopscore/datastructure/Wrapper;Lorg/cyclops/cyclopscore/datastructure/Wrapper;)Lnet/minecraft/world/level/material/Fluid;
    1  [missing-platform-type] Error at instruction N: Type java.lang.ClassNotFoundException: net.minecraftforge.fluids.ForgeFlowingFluid$Source not present
         first at  org/cyclops/cyclopscore/config/extendedconfig/FluidConfig.lambda$getDefaultFluidProperties$1(Lorg/cyclops/cyclopscore/datastructure/Wrapper;Lorg/cyclops/cyclopscore/datastructure/Wrapper;)Lnet/minecraft/world/level/material/Fluid;
    1  [missing-platform-type] Error at instruction N: Type java.lang.ClassNotFoundException: net.minecraftforge.fluids.capability.ItemFluidContainer not present
         first at  org/cyclops/cyclopscore/item/DamageIndicatedItemComponent.fillDefaultCreativeTabEntries(Lnet/minecraft/core/NonNullList;Lnet/minecraft/world/level/material/Fluid;)V
